# 核心依赖库
PyMuPDF==1.23.14          # PDF文件读取和处理
pdf2docx==0.5.6           # PDF转Word文档
python-docx==0.8.11       # Word文档操作和生成
python-pptx==0.6.21       # PowerPoint演示文稿操作和生成
Pillow==10.1.0            # 图像处理和格式转换
pytesseract==0.3.10       # OCR文字识别（基于Tesseract）
easyocr==1.7.2            # 深度学习OCR文字识别
pdfplumber==0.11.7        # PDF文本和表格提取
reportlab==4.4.1          # PDF文档生成和编辑

# PDF高清化依赖库（AI增强）
torch>=1.7.0              # PyTorch深度学习框架
torchvision>=0.8.0        # PyTorch计算机视觉库
opencv-python>=4.1.0      # OpenCV计算机视觉库
basicsr>=1.4.2            # 超分辨率算法基础库
facexlib>=0.2.5           # 人脸检测和分析库
gfpgan>=1.3.5             # 人脸修复和增强算法

waifu2x-ncnn-py>=2.0.0    # Waifu2x动漫图像超分辨率算法

# Optional dependencies
# opencv-python==4.8.1.78
# numpy==1.24.3
